RECLAMAÇÕES 2021 - JAN/AGO;;;;;
;;;;;
Data de entrada;Região;Razão Social;Área;Status da Reclamação;Proveniência
02/01/2021;ZONA SUL;BLUEFIT ACADEMIA DE GINASTICA E PARTICIPAÇOES LTDA;Serviços Privados;CONCLUÍDA;Online
02/01/2021;ZONA SUL;ZARA BRASIL LTDA;Produtos;FINALIZADA;Online
03/01/2021;ZONA SUL;ELECTRONIC ARTS LTDA.;Produtos;CONCLUÍDA;Online
04/01/2021;ZONA LESTE;123 VIAGENS E TURISMO LTDA.;Serviços Privados;FINALIZADA;Online
05/01/2021;ZONA LESTE;MINDSET INSTITUTE LTDA;Serviços Privados;FINALIZADA;Online
05/01/2021;CENTRO;AUTO POSTO ITABRAS LTDA;Serviços Privados;CONCLUÍDA;Online
05/01/2021;ZONA LESTE;CONUBE CONTABILIDADE E SERVICOS ADMINISTRATIVOS LTDA.;Serviços Privados;CONCLUÍDA;Online
05/01/2021;CENTRO;AUTO POSTO ITABRAS LTDA;Serviços Privados;FINALIZADA;Online
05/01/2021;ZONA LESTE;BANCO ITAUCARD S.A.;Assuntos Financeiros;CONCLUÍDA;Online
05/01/2021;ZONA OESTE;EMPREENDIMENTOS PAGUE MENOS S/A;Produtos;CONCLUÍDA;Online
06/01/2021;ZONA SUL;DECOLAR. COM LTDA.;Serviços Privados;CONCLUÍDA;Online
08/01/2021;CENTRO;SBF COMERCIO DE PRODUTOS ESPORTIVOS S.A;Produtos;CONCLUÍDA;Online
08/01/2021;ZONA NORTE;CIA DE SANEAMENTO BASICO DO ESTADO DE SAO PAULO SABESP;Serviços Essenciais;FINALIZADA;Online
11/01/2021;FORA DA CIDADE DE SÃO PAULO;VIA VAREJO S/A;Produtos;CONCLUÍDA;Online
11/01/2021;FORA DA CIDADE DE SÃO PAULO;INFOAR COMERCIO E SERVICOS EM AR CONDICIONADO E INFORMATICA EIRELI;Serviços Privados;CONCLUÍDA;Online
11/01/2021;ZONA NORTE;CASA EDUCACAO SOLUCOES EDUCACIONAIS LTDA;Serviços Privados;FINALIZADA;Online
13/01/2021;ZONA SUL;PEIXE URBANO WEB SERVICOS DIGITAIS LTDA;Serviços Privados;CONCLUÍDA;Online
14/01/2021;CENTRO;TELEFONICA BRASIL S.A.;Serviços Essenciais;FINALIZADA;Online
14/01/2021;FORA DA CIDADE DE SÃO PAULO;VULCABRAS AZALEIA - SP, COMERCIO DE ARTIGOS ESPORTIVOS LTDA.;Produtos;CONCLUÍDA;Online
14/01/2021;ZONA SUL;MADEIRAMADEIRA COMERCIO ELETRONICO S/A;Produtos;CONCLUÍDA;Online
15/01/2021;ZONA SUL;CONNECT GUN COMERCIO, IMPORTACAO E SERVICOS EIRELI;Produtos;FINALIZADA;Online
15/01/2021;ZONA LESTE;COOPERATIVA DE ECONOMIA E CREDITO MUTUO SICOOB COOPERCREDI-SP;Serviços Privados;CONCLUÍDA;Online
15/01/2021;ZONA LESTE;ASSOCIACAO BRASILEIRA DOS PROFISSIONAIS DE SEGURANCA USUARIOS DE TELEFONIA MOVEL CORPORATIVA - ASERP;Serviços Privados;CONCLUÍDA;Online
15/01/2021;CENTRO;VISA DO BRASIL EMPREENDIMENTOS LTDA;Serviços Privados;CONCLUÍDA;Online
17/01/2021;ZONA NORTE;SUL AMERICA COMPANHIA DE SEGURO SAUDE;Assuntos Financeiros;FINALIZADA;Online
18/01/2021;ZONA SUL;ISNOW SERVICOS DE INSTALACOES E MONTAGENS LTDA;Serviços Privados;FINALIZADA;Online
18/01/2021;ZONA NORTE;RESERVA ADMINISTRADORA DE CONSORCIO LTDA;Assuntos Financeiros;FINALIZADA;Online
19/01/2021;ZONA SUL;SLEEP CENTER COMERCIO DE COLCHOES EIRELI;Produtos;CONCLUÍDA;Online
20/01/2021;ZONA LESTE;TIM S A;Serviços Essenciais;CONCLUÍDA;Online
21/01/2021;ZONA SUL;BELEZA.COM COMERCIO DE PRODUTOS DE BELEZA E SERVICOS DE CABELEIREIROS S.A.;Produtos;CANCELADA PELO CONSUMIDOR;Online
22/01/2021;ZONA SUL;PMFLEX COMERCIO DE MOVEIS EIRELI;Produtos;FINALIZADA;Online
25/01/2021;ZONA LESTE;BANCO CSF S/A;Assuntos Financeiros;CONCLUÍDA;Online
27/01/2021;FORA DA CIDADE DE SÃO PAULO;123 VIAGENS E TURISMO LTDA.;Serviços Privados;CONCLUÍDA;Online
27/01/2021;ZONA NORTE;ORGANIZACAO IMOBILIARIA CARVALHO LTDA;Serviços Privados;CONCLUÍDA;Online
27/01/2021;ZONA OESTE;UBER DO BRASIL TECNOLOGIA LTDA.;Serviços Privados;FINALIZADA;Online
27/01/2021;ZONA SUL;QUALICONSIG PROMOTORA DE VENDAS LTDA;Serviços Privados;CONCLUÍDA;Online
28/01/2021;ZONA LESTE;CANAL DO REI LTDA;Produtos;CANCELADA PELO CONSUMIDOR;Online
29/01/2021;CENTRO;BANCO BRADESCO S.A.;Assuntos Financeiros;CONCLUÍDA;Online
01/02/2021;ZONA NORTE;EDITORA FTD S A;Produtos;CONCLUÍDA;Online
01/02/2021;ZONA OESTE;PORTS TREINAMENTOS E CONSULTORIA LTDA;Serviços Privados;CONCLUÍDA;Online
01/02/2021;ZONA LESTE;FEDEX BRASIL LOGISTICA E TRANSPORTE LTDA;Serviços Privados;CANCELADA PELO CONSUMIDOR;Online
03/02/2021;CENTRO;BOA VISTA SERVICOS S.A.;Serviços Privados;CONCLUÍDA;Online
05/02/2021;ZONA NORTE;MERCADOLIVRE.COM ATIVIDADES DE INTERNET LTDA;Serviços Privados;CONCLUÍDA;Online
08/02/2021;ZONA LESTE;CAIXA ECONOMICA FEDERAL;Assuntos Financeiros;CONCLUÍDA;Online
11/02/2021;ZONA LESTE;VIA VAREJO S/A;Produtos;CANCELADA PELO CONSUMIDOR;Online
11/02/2021;ZONA OESTE;ARCOS DOURADOS COMERCIO DE ALIMENTOS SA;Produtos;FINALIZADA;Online
12/02/2021;FORA DA CIDADE DE SÃO PAULO;EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS;Serviços Essenciais;CONCLUÍDA;Online
15/02/2021;ZONA SUL;CASA ZOOM DESIGN ME;Serviços Privados;CONCLUÍDA;Online
15/02/2021;ZONA OESTE;ELETROPAULO METROPOLITANA ELETRICIDADE DE SAO PAULO S.A.;Serviços Essenciais;CONCLUÍDA;Online
16/02/2021;ZONA OESTE;PORTS TREINAMENTOS E CONSULTORIA LTDA;Serviços Privados;FINALIZADA;Online
19/02/2021;ZONA OESTE;FORMULA 1 PRIME SERVIÇOS AUTOMOTIVOS ME;Serviços Privados;FINALIZADA;Online
19/02/2021;ZONA NORTE;BANCO SANTANDER (BRASIL) S.A.;Assuntos Financeiros;CONCLUÍDA;Online
21/02/2021;ZONA SUL;PAPITO IMPORTS OFICIAL ME;Produtos;CONCLUÍDA;Online
22/02/2021;ZONA NORTE;CD PROJEKT RED;Produtos;CONCLUÍDA;Online
23/02/2021;ZONA LESTE;Z.A. DIGITAL DE SAO PAULO SISTEMA DE ESTACIONAMENTO ROTATIVO S.A.;Serviços Privados;CONCLUÍDA;Online
23/02/2021;FORA DA CIDADE DE SÃO PAULO;SMARTFIT ESCOLA DE GINASTICA E DANCA S.A;Serviços Privados;CONCLUÍDA;Online
01/03/2021;FORA DA CIDADE DE SÃO PAULO;AURORA BEAUTE FEM COMERCIO DE ARTIGOS DE VESTUARIO LTDA;Produtos;FINALIZADA;Online
01/03/2021;ZONA NORTE;CLARO S.A.;Serviços Essenciais;CONCLUÍDA;Online
01/03/2021;FORA DA CIDADE DE SÃO PAULO;EMPORIO MARQUES COMERCIO DE BEBIDAS FINAS EIRELI;Produtos;CONCLUÍDA;Online
02/03/2021;FORA DA CIDADE DE SÃO PAULO;BANCO BRADESCO S.A.;Assuntos Financeiros;CONCLUÍDA;Online
02/03/2021;CENTRO;LEROY MERLIN COMPANHIA BRASILEIRA DE BRICOLAGEM;Produtos;CONCLUÍDA;Online
02/03/2021;FORA DA CIDADE DE SÃO PAULO;BANCO C6 S.A.;Assuntos Financeiros;CONCLUÍDA;Online
02/03/2021;ZONA LESTE;MIDWAY S.A.- CREDITO, FINANCIAMENTO E INVESTIMENTO;Assuntos Financeiros;CONCLUÍDA;Online
03/03/2021;ZONA LESTE;FUSAO SERRALHERIA ARTISTICA EIRELI;Serviços Privados;FINALIZADA;Online
03/03/2021;ZONA OESTE;NU PAGAMENTOS S.A.;Assuntos Financeiros;CONCLUÍDA;Online
03/03/2021;ZONA OESTE;BANCO SANTANDER (BRASIL) S.A.;Assuntos Financeiros;CONCLUÍDA;Online
04/03/2021;ZONA LESTE;ELECTROLUX DO BRASIL S/A;Produtos;CONCLUÍDA;Online
06/03/2021;ZONA SUL;ITAPEVA RECUPERACAO DE CREDITOS LTDA.;Serviços Privados;CONCLUÍDA;Online
07/03/2021;ZONA SUL;BANCO DAYCOVAL S.A.;Assuntos Financeiros;CONCLUÍDA;Online
07/03/2021;ZONA LESTE;ELETROPAULO METROPOLITANA ELETRICIDADE DE SAO PAULO S.A.;Serviços Essenciais;CONCLUÍDA;Online
08/03/2021;FORA DA CIDADE DE SÃO PAULO;MERCADOPAGO.COM REPRESENTACOES LTDA.;Serviços Privados;CONCLUÍDA;Online
09/03/2021;ZONA LESTE;TITANIUM PUBLICACOES E EDITORA LTDA;Serviços Privados;CONCLUÍDA;Online
09/03/2021;ZONA LESTE;L.A.M. FOLINI;Serviços Privados;CONCLUÍDA;Online
09/03/2021;ZONA LESTE;FUNDACAO DOM AGUIRRE;Serviços Privados;CONCLUÍDA;Online
10/03/2021;FORA DA CIDADE DE SÃO PAULO;LEROY MERLIN COMPANHIA BRASILEIRA DE BRICOLAGEM;Produtos;CONCLUÍDA;Online
10/03/2021;ZONA SUL;TIM S A;Serviços Privados;CONCLUÍDA;Online
11/03/2021;ZONA SUL;BANCO SANTANDER (BRASIL) S.A.;Assuntos Financeiros;CONCLUÍDA;Online
12/03/2021;ZONA LESTE;DESINCHA COMERCIO DE PRODUTOS NATURAIS LTDA.;Produtos;CONCLUÍDA;Online
15/03/2021;CENTRO;LEROY MERLIN COMPANHIA BRASILEIRA DE BRICOLAGEM;Produtos;CONCLUÍDA;Online
15/03/2021;FORA DA CIDADE DE SÃO PAULO;P R DA SILVA URSINI COMERCIO DE INFORMATICA;Serviços Privados;CONCLUÍDA;Online
15/03/2021;ZONA LESTE;DMCARD PROCESSAMENTO DE DADOS E CENTRAL DE ATENDIMENTO LTDA;Serviços Privados;FINALIZADA;Online
15/03/2021;ZONA LESTE;PORTOSEG S/A - CREDITO, FINANCIAMENTO E INVESTIMENTO;Assuntos Financeiros;CONCLUÍDA;Online
15/03/2021;ZONA SUL;MAGAZINE LUIZA S/A;Produtos;CONCLUÍDA;Online
15/03/2021;ZONA LESTE;CIA DE SANEAMENTO BASICO DO ESTADO DE SAO PAULO SABESP;Serviços Essenciais;CONCLUÍDA;Online
18/03/2021;ZONA LESTE;BRADESCO ADMINISTRADORA DE CONSORCIOS LTDA.;Assuntos Financeiros;CONCLUÍDA;Online
19/03/2021;FORA DA CIDADE DE SÃO PAULO;WIRECARD BRAZIL S.A.;Serviços Privados;CONCLUÍDA;Online
20/03/2021;ZONA LESTE;ADRIANA DA CONCEIÇÃO SANTOS - PF;Serviços Privados;CONCLUÍDA;Online
20/03/2021;ZONA NORTE;MERCADOPAGO.COM REPRESENTACOES LTDA.;Serviços Privados;CONCLUÍDA;Online
21/03/2021;ZONA LESTE;BB ADMINISTRADORA DE CONSORCIOS S.A.;Assuntos Financeiros;CONCLUÍDA;Online
22/03/2021;ZONA NORTE;LOJAS AMERICANAS S.A.;Produtos;CONCLUÍDA;Online
22/03/2021;ZONA SUL;APPLE COMPUTER BRASIL LTDA;Produtos;CONCLUÍDA;Online
22/03/2021;FORA DA CIDADE DE SÃO PAULO;AMIL ASSISTENCIA MEDICA INTERNACIONAL S.A.;Saúde;CONCLUÍDA;Online
22/03/2021;ZONA SUL;SHPS TECNOLOGIA E SERVICOS LTDA.;Serviços Privados;CANCELADA PELO CONSUMIDOR;Online
22/03/2021;ZONA LESTE;CLARO S.A.;Serviços Essenciais;CONCLUÍDA;Online
24/03/2021;ZONA LESTE;PAULISTA SAUDE S/A;Saúde;CONCLUÍDA;Online
25/03/2021;CENTRO;RECOVERY DO BRASIL CONSULTORIA S.A;Serviços Privados;CONCLUÍDA;Online
25/03/2021;ZONA SUL;MOBLY COMERCIO VAREJISTA LTDA.;Produtos;CONCLUÍDA;Online
26/03/2021;ZONA SUL;WMAQ;Serviços Privados;CONCLUÍDA;Online
26/03/2021;ZONA LESTE;123 VIAGENS E TURISMO LTDA.;Serviços Privados;FINALIZADA;Online
27/03/2021;ZONA OESTE;AVANTI CNH EIRELI;Serviços Privados;CONCLUÍDA;Online
29/03/2021;ZONA SUL;NAO INFORMADO;Serviços Privados;CONCLUÍDA;Online
30/03/2021;FORA DA CIDADE DE SÃO PAULO;SKY SERVICOS DE BANDA LARGA LTDA.;Serviços Privados;CONCLUÍDA;Online
30/03/2021;FORA DA CIDADE DE SÃO PAULO;GOTOGATE AGENCIA DE VIAGENS LTDA;Serviços Privados;CONCLUÍDA;Online
30/03/2021;ZONA SUL;ATACADAO S.A.;Produtos;CONCLUÍDA;Online
31/03/2021;ZONA SUL;UNIVERSO ONLINE S/A;Serviços Privados;CANCELADA PELO CONSUMIDOR;Online
31/03/2021;ZONA SUL;MOBLY COMERCIO VAREJISTA LTDA.;Produtos;CONCLUÍDA;Online
31/03/2021;ZONA OESTE;PICPAY SERVICOS S.A;Assuntos Financeiros;CONCLUÍDA;Online
31/03/2021;FORA DA CIDADE DE SÃO PAULO;CAIXA ECONOMICA FEDERAL;Assuntos Financeiros;CANCELADA PELO CONSUMIDOR;Online
01/04/2021;FORA DA CIDADE DE SÃO PAULO;PLUMATEX COLCHOES INDUSTRIAL LIMITADA;Produtos;CONCLUÍDA;Online
01/04/2021;ZONA SUL;DAVO SUPERMERCADOS LTDA;Produtos;CONCLUÍDA;Online
02/04/2021;NÃO INFORMADO;HYUNDAI CAOA DO BRASIL LTDA;Serviços Privados;CONCLUÍDA;Online
05/04/2021;ZONA SUL;DAVO SUPERMERCADOS LTDA;Produtos;CONCLUÍDA;Online
05/04/2021;ZONA NORTE;MAX DISTRIBUIDORA DE ELETRONICOS LTDA;Produtos;FINALIZADA;Online
06/04/2021;NÃO INFORMADO;FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS MULTSEGMENTOS NPL IPANEMA VI ;Serviços Privados;CONCLUÍDA;Online
06/04/2021;FORA DA CIDADE DE SÃO PAULO;TIM S A;Serviços Essenciais;CONCLUÍDA;Online
06/04/2021;FORA DA CIDADE DE SÃO PAULO;ADMINISTRADORA DE CARTAO DE DESCONTO CARTAO DE TODOS LTDA;Assuntos Financeiros;CONCLUÍDA;Online
07/04/2021;FORA DA CIDADE DE SÃO PAULO;FLYTOUR AGENCIA DE VIAGENS E TURISMO LTDA.;Serviços Privados;CONCLUÍDA;Online
10/04/2021;ZONA OESTE;EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS;Serviços Essenciais;CONCLUÍDA;Online
11/04/2021;FORA DA CIDADE DE SÃO PAULO;CARREFOUR COMERCIO E INDUSTRIA LTDA;Produtos;CONCLUÍDA;Online
11/04/2021;CENTRO;TELEFONICA BRASIL S.A.;Serviços Essenciais;CONCLUÍDA;Online
12/04/2021;FORA DA CIDADE DE SÃO PAULO;IBC - INSTITUTO BRASILEIRO DE CULTURA LTDA.;Produtos;CONCLUÍDA;Online
12/04/2021;ZONA SUL;BANCO DAYCOVAL S.A.;Assuntos Financeiros;CONCLUÍDA;Online
12/04/2021;FORA DA CIDADE DE SÃO PAULO;SOCIEDADE CAMPINEIRA DE EDUCACAO E INSTRUCAO;Serviços Privados;CONCLUÍDA;Online
13/04/2021;FORA DA CIDADE DE SÃO PAULO;KALUNGA SA;Produtos;CONCLUÍDA;Online
13/04/2021;FORA DA CIDADE DE SÃO PAULO;TIM S A;Serviços Essenciais;CONCLUÍDA;Online
13/04/2021;FORA DA CIDADE DE SÃO PAULO;NOTRE DAME INTERMÉDICA SAÚDE S.A.;Saúde;CONCLUÍDA;Online
13/04/2021;ZONA NORTE;SMARTFIT ESCOLA DE GINASTICA E DANCA S.A;Não Informado;CONCLUÍDA;Online
14/04/2021;ZONA OESTE;MAGAZINE LUIZA S/A;Produtos;CONCLUÍDA;Online
14/04/2021;ZONA OESTE;KABUM COMERCIO ELETRONICO S.A.;Produtos;CONCLUÍDA;Online
15/04/2021;FORA DA CIDADE DE SÃO PAULO;PEFISA SA CREDITO FINANCIAMENTO E INVESTIMENTO;Assuntos Financeiros;CONCLUÍDA;Online
16/04/2021;ZONA OESTE;123 VIAGENS E TURISMO LTDA.;Serviços Privados;CONCLUÍDA;Online
16/04/2021;ZONA SUL;SAMSUNG ELETRONICA DA AMAZONIA LTDA;Produtos;CONCLUÍDA;Online
16/04/2021;ZONA SUL;BANCO DAYCOVAL S.A.;Assuntos Financeiros;CONCLUÍDA;Online
16/04/2021;ZONA NORTE;ASSOCIACAO CRISTA DE MOCOS DE SAO PAULO;Não Informado;CANCELADA PELO CONSUMIDOR;Online
19/04/2021;ZONA OESTE;LAMP ACADEMIA DE GINASTICA LTDA;Serviços Privados;CONCLUÍDA;Online
19/04/2021;NÃO INFORMADO;DUBAI-TUR TRANSPORTES LTDA;Serviços Privados;CONCLUÍDA;Online
19/04/2021;ZONA SUL;CLARO S.A.;Serviços Essenciais;CONCLUÍDA;Online
19/04/2021;ZONA NORTE;SMARTFIT ESCOLA DE GINASTICA E DANCA S.A;Serviços Privados;CONCLUÍDA;Online
20/04/2021;FORA DA CIDADE DE SÃO PAULO;LOJAS AMERICANAS S.A.;Produtos;CONCLUÍDA;Online
20/04/2021;ZONA LESTE;FORLIFE SUZANO INCORPORADORA SPE LTDA;Habitação;CONCLUÍDA;Online
20/04/2021;NÃO INFORMADO;REI DA OFERTA COMERCIO EM GERAL LTDA;Produtos;CONCLUÍDA;Online
20/04/2021;FORA DA CIDADE DE SÃO PAULO;VITA BE COSMETICOS LTDA;Produtos;CONCLUÍDA;Online
20/04/2021;ZONA SUL;CONCORDIA LOCADORA DE VEICULOS E SERVICOS LTDA;Serviços Privados;CONCLUÍDA;Online
20/04/2021;FORA DA CIDADE DE SÃO PAULO;TELEFONICA BRASIL S.A.;Serviços Essenciais;CONCLUÍDA;Online
20/04/2021;ZONA LESTE;ELETROPAULO METROPOLITANA ELETRICIDADE DE SAO PAULO S.A.;Serviços Essenciais;CONCLUÍDA;Online
20/04/2021;ZONA LESTE;ELETROPAULO METROPOLITANA ELETRICIDADE DE SAO PAULO S.A.;Serviços Essenciais;CONCLUÍDA;Online
20/04/2021;ZONA NORTE;BOM NEGOCIO ATIVIDADES DE INTERNET LTDA;Produtos;CONCLUÍDA;Online
21/04/2021;ZONA SUL;BANCO SANTANDER (BRASIL) S.A.;Assuntos Financeiros;CONCLUÍDA;Online
21/04/2021;ZONA SUL;BANCO SANTANDER (BRASIL) S.A.;Assuntos Financeiros;CONCLUÍDA;Online
21/04/2021;ZONA SUL;APPLE COMPUTER BRASIL LTDA;Produtos;CONCLUÍDA;Online
22/04/2021;ZONA NORTE;DR. CONSULTA CENTRO MEDICO LTDA;Saúde;EM PROCESSAMENTO;Online
22/04/2021;ZONA OESTE;TIM S A;Serviços Essenciais;CONCLUÍDA;Online
22/04/2021;ZONA SUL;BANCO SANTANDER (BRASIL) S.A.;Assuntos Financeiros;CONCLUÍDA;Online
22/04/2021;FORA DA CIDADE DE SÃO PAULO;SECRETARIA MUNICIPAL DA FAZENDA;Serviços Essenciais;CONCLUÍDA;Online
22/04/2021;ZONA SUL;IFOOD.COM AGENCIA DE RESTAURANTES ONLINE S.A.;Alimentos;CONCLUÍDA;Online
22/04/2021;ZONA NORTE;BRASIL CARD MEIOS DE PAGAMENTOS LTDA;Assuntos Financeiros;CONCLUÍDA;Online
22/04/2021;FORA DA CIDADE DE SÃO PAULO;THABER DECOR COMERCIO DE DECORACOES LTDA;Produtos;CONCLUÍDA;Online
23/04/2021;ZONA LESTE;ASSUPERO ENSINO SUPERIOR LTDA.;Serviços Privados;FINALIZADA;Online
24/04/2021;ZONA LESTE;APPLE COMPUTER BRASIL LTDA;Produtos;CONCLUÍDA;Online
24/04/2021;ZONA LESTE;BP PROMOTORA DE VENDAS LTDA.;Assuntos Financeiros;CONCLUÍDA;Online
25/04/2021;CENTRO;DECOLAR. COM LTDA.;Serviços Privados;CONCLUÍDA;Online
26/04/2021;CENTRO;CONSERTA SACADA LTDA;Produtos;FINALIZADA;Online
26/04/2021;ZONA NORTE;CARTAO DE TODOS DE SANTO ANDRE ADMINISTRADORA DE CARTOES LTDA;Assuntos Financeiros;CONCLUÍDA;Online
27/042021;FORA DA CIDADE DE SÃO PAULO;ANHANGUERA EDUCACIONAL PARTICIPACOES S/A;Serviços Privados;CONCLUÍDA;Online
27/04/2021;ZONA LESTE;PABLO FERREIRA PERPETUO (ME);Serviços Privados;FINALIZADA;Online
28/04/2021;ZONA NORTE;ELETROPAULO METROPOLITANA ELETRICIDADE DE SAO PAULO S.A.;Serviços Essenciais;CONCLUÍDA;Online
28/04/2021;ZONA SUL;DEPARTAMENTO ESTADUAL DE TRANSITO;Serviços Essenciais;CONCLUÍDA;Online
28/04/2021;FORA DA CIDADE DE SÃO PAULO;PAGSEGURO INTERNET S.A.;Assuntos Financeiros;CONCLUÍDA;Online
29/04/2021;FORA DA CIDADE DE SÃO PAULO;NÃO INFORMADO;Serviços Privados;CONCLUÍDA;Online
29/04/2021;ZONA NORTE;ANHANGUERA EDUCACIONAL PARTICIPACOES S/A;Serviços Privados;CONCLUÍDA;Online
29/04/2021;ZONA NORTE;BIOMATER BIOPLASTICOS COMERCIAL, IMPORTADORA E EXPORTADORA LTDA;Produtos;EM PROCESSAMENTO;Online
01/05/2021;CENTRO;C&A MODAS S.A.;Produtos;CONCLUÍDA;Online
02/05/2021;FORA DA CIDADE DE SÃO PAULO;APPLE COMPUTER BRASIL LTDA;Produtos;CONCLUÍDA;Online
02/05/2021;FORA DA CIDADE DE SÃO PAULO;PICPAY SERVICOS S.A;Assuntos Financeiros;CONCLUÍDA;Online
03/05/2021;ZONA LESTE;UBER DO BRASIL TECNOLOGIA LTDA.;Assuntos Financeiros;EM PROCESSAMENTO;Online
03/05/2021;ZONA SUL;SMARTFIT ESCOLA DE GINASTICA E DANCA S.A;Serviços Privados;CONCLUÍDA;Online
03/05/2021;ZONA SUL;ATELEX DO BRASIL TELECOMUNICACOES LTDA;Serviços Privados;CONCLUÍDA;Online
03/05/2021;ZONA LESTE;TELEFONICA BRASIL S.A.;Serviços Essenciais;EM PROCESSAMENTO;Online
03/05/2021;FORA DA CIDADE DE SÃO PAULO;MOBLY S.A.;Produtos;CONCLUÍDA;Online
04/05/2021;ZONA SUL;SUL AMERICA COMPANHIA DE SEGURO SAUDE;Saúde;CONCLUÍDA;Online
04/05/2021;NÃO INFORMADO;HP BRASIL INDUSTRIA E COMERCIO DE EQUIPAMENTOS ELETRONICOS LTDA;Produtos;CONCLUÍDA;Online
04/05/2021;FORA DA CIDADE DE SÃO PAULO;UBER DO BRASIL TECNOLOGIA LTDA.;Produtos;CONCLUÍDA;Online
05/05/2021;ZONA OESTE;RAPPI BRASIL INTERMEDIACAO DE NEGOCIOS LTDA;Serviços Privados;CONCLUÍDA;Online
05/05/2021;ZONA OESTE;LEANDRO BORGES MIRANDA - ME;Produtos;CONCLUÍDA;Online
05/05/2021;FORA DA CIDADE DE SÃO PAULO;NS2.COM INTERNET S.A.;Produtos;CONCLUÍDA;Online
05/05/2021;ZONA SUL;VSL EMPREENDIMENTOS EM VENDAS DIGITAIS LTDA;Produtos;CONCLUÍDA;Online
06/05/2021;CENTRO;TELEFONICA BRASIL S.A.;Serviços Essenciais;CONCLUÍDA;Online
07/05/2021;ZONA NORTE;BANCO C6 CONSIGNADO S.A.;Assuntos Financeiros;CONCLUÍDA;Online
07/05/2021;ZONA NORTE;BANCO MERCANTIL DO BRASIL SA;Assuntos Financeiros;CONCLUÍDA;Online
09/05/2021;ZONA LESTE;UBER DO BRASIL TECNOLOGIA LTDA.;Serviços Privados;CONCLUÍDA;Online
09/05/2021;ZONA NORTE;ELIANE MARTINS ANTUNES TEIXEIRA ME;Produtos;FINALIZADA;Online
09/05/2021;ZONA LESTE;A.M.A. COMERCIAL LTDA;Produtos;CONCLUÍDA;Online
11/05/2021;FORA DA CIDADE DE SÃO PAULO;PAGSEGURO INTERNET S.A.;Serviços Privados;CONCLUÍDA;Online
12/05/2021;NÃO INFORMADO;MERCADOPAGO.COM REPRESENTACOES LTDA.;Serviços Privados;CONCLUÍDA;Online
12/05/2021;FORA DA CIDADE DE SÃO PAULO;BB ADMINISTRADORA DE CONSORCIOS S.A.;Assuntos Financeiros;CONCLUÍDA;Online
12/05/2021;ZONA SUL;ESMALTEC S/A;Produtos;CONCLUÍDA;Online
13/05/2021;FORA DA CIDADE DE SÃO PAULO;SONIA OLIVEIRA BRANDAO ME;Produtos;CONCLUÍDA;Online
13/05/2021;ZONA LESTE;LG ELECTRONICS DO BRASIL LTDA;Produtos;CONCLUÍDA;Online
14/05/2021;ZONA NORTE;ELETROPAULO METROPOLITANA ELETRICIDADE DE SAO PAULO S.A.;Serviços Essenciais;CONCLUÍDA;Online
14/05/2021;ZONA LESTE;TELEFONICA BRASIL S.A.;Serviços Essenciais;CONCLUÍDA;Online
